source_id,domain,retrieved_at_utc,bps_last_update,bps_var_id,bps_var_label,bps_var_unit,bps_var_decimal,bps_var_definition,bps_var_note,bps_subject,bps_vertical_dimension,bps_vervar_id,bps_vervar_label,bps_turvar_id,bps_turvar_label,bps_th_id,bps_th_label,bps_turth_id,bps_turth_label,value,source_key
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3200,JAWA BARAT,433,Perdesaan,125,2025,61,Semester 1 (Maret),8.15,320019243312561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3200,JAWA BARAT,433,Perdesaan,125,2025,62,Semester 2 (September),7.28,320019243312562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3200,JAWA BARAT,434,Jumlah,125,2025,61,Semester 1 (Maret),7.02,320019243412561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3200,JAWA BARAT,434,Jumlah,125,2025,62,Semester 2 (September),6.78,320019243412562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,432,Perkotaan,125,2025,61,Semester 1 (Maret),9.1,330019243212561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,432,Perkotaan,125,2025,62,Semester 2 (September),8.99,330019243212562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,433,Perdesaan,125,2025,61,Semester 1 (Maret),9.92,330019243312561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,433,Perdesaan,125,2025,62,Semester 2 (September),9.87,330019243312562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,434,Jumlah,125,2025,61,Semester 1 (Maret),9.48,330019243412561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3300,JAWA TENGAH,434,Jumlah,125,2025,62,Semester 2 (September),9.39,330019243412562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,432,Perkotaan,125,2025,61,Semester 1 (Maret),10.16,340019243212561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,432,Perkotaan,125,2025,62,Semester 2 (September),9.99,340019243212562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,433,Perdesaan,125,2025,61,Semester 1 (Maret),10.46,340019243312561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,433,Perdesaan,125,2025,62,Semester 2 (September),10.37,340019243312562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,434,Jumlah,125,2025,61,Semester 1 (Maret),10.23,340019243412561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3400,DI YOGYAKARTA,434,Jumlah,125,2025,62,Semester 2 (September),10.08,340019243412562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3500,JAWA TIMUR,432,Perkotaan,125,2025,61,Semester 1 (Maret),7,350019243212561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3500,JAWA TIMUR,432,Perkotaan,125,2025,62,Semester 2 (September),6.93,350019243212562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3500,JAWA TIMUR,433,Perdesaan,125,2025,61,Semester 1 (Maret),12.86,350019243312561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3500,JAWA TIMUR,433,Perdesaan,125,2025,62,Semester 2 (September),12.55,350019243312562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3500,JAWA TIMUR,434,Jumlah,125,2025,61,Semester 1 (Maret),9.5,350019243412561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3500,JAWA TIMUR,434,Jumlah,125,2025,62,Semester 2 (September),9.3,350019243412562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3600,BANTEN,432,Perkotaan,125,2025,61,Semester 1 (Maret),5.58,360019243212561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3600,BANTEN,432,Perkotaan,125,2025,62,Semester 2 (September),5.35,360019243212562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3600,BANTEN,433,Perdesaan,125,2025,61,Semester 1 (Maret),5.89,360019243312561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3600,BANTEN,433,Perdesaan,125,2025,62,Semester 2 (September),6.27,360019243312562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3600,BANTEN,434,Jumlah,125,2025,61,Semester 1 (Maret),5.63,360019243412561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,3600,BANTEN,434,Jumlah,125,2025,62,Semester 2 (September),5.51,360019243412562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,5100,BALI,432,Perkotaan,125,2025,61,Semester 1 (Maret),3.27,510019243212561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,5100,BALI,432,Perkotaan,125,2025,62,Semester 2 (September),3.06,510019243212562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,5100,BALI,433,Perdesaan,125,2025,61,Semester 1 (Maret),4.97,510019243312561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,5100,BALI,433,Perdesaan,125,2025,62,Semester 2 (September),4.44,510019243312562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,5100,BALI,434,Jumlah,125,2025,61,Semester 1 (Maret),3.72,510019243412561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,5100,BALI,434,Jumlah,125,2025,62,Semester 2 (September),3.42,510019243412562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,5200,NUSA TENGGARA BARAT,432,Perkotaan,125,2025,61,Semester 1 (Maret),12.02,520019243212561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,5200,NUSA TENGGARA BARAT,432,Perkotaan,125,2025,62,Semester 2 (September),11.7,520019243212562
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,5200,NUSA TENGGARA BARAT,433,Perdesaan,125,2025,61,Semester 1 (Maret),11.51,520019243312561
bps_webapi,0000,2026-08-16T13:46:16+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,5200,NUSA TENGGARA BARAT,433,Perdesaan,125,2025,62,Semester 2 (September),11.02,520019243312562
